source;share/swarm_sim/hook/path.ps1
source;share/swarm_sim/hook/path.dsv
source;share/swarm_sim/hook/path.sh
source;share/swarm_sim/hook/pythonpath.ps1
source;share/swarm_sim/hook/pythonpath.dsv
source;share/swarm_sim/hook/pythonpath.sh
source;share/swarm_sim/hook/pythonscriptspath.ps1
source;share/swarm_sim/hook/pythonscriptspath.dsv
source;share/swarm_sim/hook/pythonscriptspath.sh
source;../../build/swarm_sim/share/swarm_sim/hook/pythonpath_develop.ps1
source;../../build/swarm_sim/share/swarm_sim/hook/pythonpath_develop.dsv
source;../../build/swarm_sim/share/swarm_sim/hook/pythonpath_develop.sh
